"PassengerId","Survived"
"1110","X1"
"1111","X0"
"1112","X1"
"1113","X0"
"1114","X1"
"1115","X0"
"1116","X1"
"1117","X0"
"1118","X0"
"1119","X1"
"1120","X0"
"1121","X0"
"1122","X0"
"1123","X1"
"1124","X0"
"1125","X0"
"1126","X0"
"1127","X0"
"1128","X0"
"1129","X0"
"1130","X1"
"1131","X1"
"1132","X1"
"1133","X1"
"1134","X0"
"1135","X0"
"1136","X0"
"1137","X0"
"1138","X1"
"1139","X0"
"1140","X1"
"1141","X0"
"1142","X1"
"1143","X0"
"1144","X0"
"1145","X0"
"1146","X0"
"1147","X0"
"1148","X0"
"1149","X0"
"1150","X1"
"1151","X0"
"1152","X0"
"1153","X0"
"1154","X1"
"1155","X1"
"1156","X0"
"1157","X0"
"1158","X0"
"1159","X0"
"1160","X0"
"1161","X0"
"1162","X0"
"1163","X0"
"1164","X1"
"1165","X1"
"1166","X0"
"1167","X1"
"1168","X0"
"1169","X0"
"1170","X0"
"1171","X0"
"1172","X0"
"1173","X1"
"1174","X1"
"1175","X1"
"1176","X1"
"1177","X0"
"1178","X0"
"1179","X0"
"1180","X0"
"1181","X0"
"1182","X0"
"1183","X1"
"1184","X0"
"1185","X0"
"1186","X0"
"1187","X0"
"1188","X1"
"1189","X0"
"1190","X0"
"1191","X0"
"1192","X0"
"1193","X0"
"1194","X0"
"1195","X0"
"1196","X1"
"1197","X1"
"1198","X0"
"1199","X1"
"1200","X0"
"1201","X0"
"1202","X0"
"1203","X0"
"1204","X0"
"1205","X1"
"1206","X1"
"1207","X1"
"1208","X0"
"1209","X0"
"1210","X0"
"1211","X0"
"1212","X0"
"1213","X0"
"1214","X0"
"1215","X1"
"1216","X1"
"1217","X0"
"1218","X1"
"1219","X0"
"1220","X0"
"1221","X0"
"1222","X1"
"1223","X0"
"1224","X0"
"1225","X1"
"1226","X0"
"1227","X0"
"1228","X0"
"1229","X0"
"1230","X0"
"1231","X0"
"1232","X0"
"1233","X0"
"1234","X0"
"1235","X1"
"1236","X0"
"1237","X1"
"1238","X0"
"1239","X1"
"1240","X0"
"1241","X1"
"1242","X1"
"1243","X0"
"1244","X0"
"1245","X0"
"1246","X1"
"1247","X0"
"1248","X1"
"1249","X0"
"1250","X0"
"1251","X1"
"1252","X0"
"1253","X1"
"1254","X1"
"1255","X0"
"1256","X1"
"1257","X1"
"1258","X0"
"1259","X0"
"1260","X1"
"1261","X0"
"1262","X0"
"1263","X1"
"1264","X0"
"1265","X0"
"1266","X1"
"1267","X1"
"1268","X0"
"1269","X0"
"1270","X0"
"1271","X0"
"1272","X0"
"1273","X0"
"1274","X1"
"1275","X0"
"1276","X0"
"1277","X1"
"1278","X0"
"1279","X0"
"1280","X0"
"1281","X0"
"1282","X0"
"1283","X1"
"1284","X0"
"1285","X0"
"1286","X0"
"1287","X1"
"1288","X0"
"1289","X1"
"1290","X0"
"1291","X0"
"1292","X1"
"1293","X0"
"1294","X1"
"1295","X0"
"1296","X0"
"1297","X0"
"1298","X0"
"1299","X0"
"1300","X1"
"1301","X1"
"1302","X1"
"1303","X1"
"1304","X1"
"1305","X0"
"1306","X1"
"1307","X0"
"1308","X0"
"1309","X0"
